listing_id,neighbourhood,price_per_night,occupancy_rate,estimated_monthly_revenue
10496,Juarez,132,0.010958904109589041,43.397260273972606
10497,Condesa,260,0.3561643835616438,2778.0821917808216
10498,Centro Historico,239,0.4931506849315068,3535.890410958904
10499,Roma Norte,113,0.2191780821917808,743.0136986301369
10500,Centro Historico,158,0.8684931506849315,4116.657534246575
10501,Juarez,252,0.810958904109589,6130.8493150684935
10502,Coyoacan,38,0.7945205479452054,905.7534246575342
10503,Coyoacan,124,0.0958904109589041,356.71232876712327
10504,Narvarte,138,0.6356164383561644,2631.452054794521
10505,Juarez,153,0.5260273972602739,2414.465753424657
10506,Roma Norte,167,0.5397260273972603,2704.027397260274
10507,Narvarte,130,0.8191780821917808,3194.794520547945
10508,Condesa,177,0.7616438356164383,4044.3287671232874
10509,Narvarte,62,0.4438356164383562,825.5342465753425
10510,Polanco,267,0.19452054794520549,1558.109589041096
10511,Roma Norte,51,0.9342465753424658,1429.3972602739727
10512,Polanco,93,0.9424657534246575,2629.4794520547944
10513,Juarez,124,0.6986301369863014,2598.904109589041
10514,Del Valle,233,0.547945205479452,3830.1369863013697
10515,Polanco,60,0.043835616438356165,78.9041095890411
10516,Condesa,59,0.6328767123287671,1120.1917808219177
10517,Narvarte,215,0.20821917808219179,1343.013698630137
10518,Del Valle,102,0.673972602739726,2062.3561643835615
10519,Narvarte,83,0.06027397260273973,150.08219178082192
10520,Polanco,209,0.5753424657534246,3607.3972602739723
10521,Narvarte,86,0.3835616438356164,989.5890410958904
10522,Juarez,136,0.5315068493150685,2168.5479452054797
10523,Del Valle,250,0.6246575342465753,4684.931506849315
10524,Juarez,222,0.11506849315068493,766.3561643835617
10525,Polanco,91,0.06575342465753424,179.50684931506848
10526,Juarez,81,0.5643835616438356,1371.4520547945206
10527,Condesa,193,0.8767123287671232,5076.164383561643
10528,Polanco,208,0.5013698630136987,3128.5479452054797
10529,Polanco,276,0.915068493150685,7576.767123287671
10530,Polanco,275,0.410958904109589,3390.4109589041095
10531,Roma Norte,39,0.6273972602739726,734.054794520548
10532,Narvarte,118,0.0547945205479452,193.97260273972603
10533,Roma Norte,282,0.38082191780821917,3221.753424657534
10534,Roma Norte,88,0.7123287671232876,1880.5479452054794
10535,Condesa,195,0.5260273972602739,3077.2602739726026
10536,Del Valle,260,0.5698630136986301,4444.931506849315
10537,Narvarte,49,0.9260273972602739,1361.2602739726026
10538,Juarez,258,0.16986301369863013,1314.7397260273972
10539,Coyoacan,95,0.4410958904109589,1257.123287671233
10540,Polanco,156,0.5616438356164384,2628.4931506849316
10541,Juarez,80,0.6383561643835617,1532.054794520548
10542,Polanco,96,0.46301369863013697,1333.4794520547944
10543,Condesa,120,0.5671232876712329,2041.6438356164383
10544,Polanco,244,0.6904109589041096,5053.808219178082
10545,Roma Norte,112,0.3095890410958904,1040.2191780821918
10546,Narvarte,236,0.3424657534246575,2424.6575342465753
10547,Coyoacan,257,0.410958904109589,3168.493150684931
10548,Centro Historico,256,0.4328767123287671,3324.4931506849316
10549,Polanco,37,0.052054794520547946,57.78082191780822
10550,Juarez,40,0.736986301369863,884.3835616438356
10551,Roma Norte,127,0.5863013698630137,2233.8082191780823
10552,Centro Historico,42,0.10684931506849316,134.63013698630138
10553,Coyoacan,269,0.4301369863013699,3471.205479452055
10554,Centro Historico,142,0.8493150684931506,3618.0821917808216
10555,Roma Norte,195,0.1863013698630137,1089.8630136986303
10556,Narvarte,243,0.9342465753424658,6810.657534246576
10557,Narvarte,274,0.8547945205479452,7026.41095890411
10558,Del Valle,84,0.5123287671232877,1291.0684931506848
10559,Narvarte,45,0.12602739726027398,170.1369863013699
10560,Del Valle,190,0.8547945205479452,4872.328767123288
10561,Centro Historico,104,0.7068493150684931,2205.3698630136987
10562,Condesa,203,0.2602739726027397,1585.0684931506848
10563,Juarez,102,0.6767123287671233,2070.7397260273974
10564,Juarez,286,0.2,1716.0
10565,Centro Historico,82,0.03561643835616438,87.61643835616438
10566,Polanco,218,0.6904109589041096,4515.287671232877
10567,Polanco,221,0.273972602739726,1816.4383561643835
10568,Narvarte,124,0.410958904109589,1528.7671232876712
10569,Juarez,173,0.057534246575342465,298.6027397260274
10570,Juarez,123,0.8575342465753425,3164.301369863014
10571,Del Valle,53,0.00821917808219178,13.06849315068493
10572,Condesa,188,0.3041095890410959,1715.178082191781
10573,Roma Norte,294,0.18904109589041096,1667.3424657534247
10574,Polanco,142,0.0027397260273972603,11.67123287671233
10575,Juarez,93,0.2273972602739726,634.4383561643835
10576,Del Valle,159,0.7479452054794521,3567.6986301369866
10577,Coyoacan,141,0.673972602739726,2850.904109589041
10578,Del Valle,279,0.4547945205479452,3806.6301369863017
10579,Polanco,281,0.1863013698630137,1570.5205479452056
10580,Polanco,42,0.2876712328767123,362.4657534246575
10581,Del Valle,175,0.39452054794520547,2071.2328767123286
10582,Roma Norte,42,0.1780821917808219,224.3835616438356
10583,Centro Historico,128,0.6109589041095891,2346.082191780822
10584,Polanco,73,0.4246575342465753,930.0
10585,Del Valle,115,0.19452054794520549,671.0958904109589
10586,Juarez,221,0.0821917808219178,544.931506849315
10587,Del Valle,118,0.7150684931506849,2531.3424657534247
10588,Condesa,122,0.2136986301369863,782.1369863013699
10589,Centro Historico,276,0.08493150684931507,703.2328767123288
10590,Coyoacan,127,0.37534246575342467,1430.054794520548
10591,Roma Norte,120,0.7315068493150685,2633.4246575342468
10592,Narvarte,78,0.7780821917808219,1820.7123287671234
10593,Coyoacan,171,0.29863013698630136,1531.972602739726
10594,Centro Historico,108,0.6219178082191781,2015.013698630137
10595,Centro Historico,70,0.39452054794520547,828.4931506849315
10596,Centro Historico,135,0.03561643835616438,144.24657534246575
10597,Coyoacan,190,0.7123287671232876,4060.2739726027394
10598,Juarez,289,0.7698630136986301,6674.712328767123
10599,Centro Historico,205,0.8273972602739726,5088.493150684932
10600,Del Valle,250,0.03287671232876712,246.5753424657534
10601,Coyoacan,204,0.8273972602739726,5063.671232876713
10602,Narvarte,286,0.3780821917808219,3243.945205479452
10603,Centro Historico,89,0.9315068493150684,2487.123287671233
10604,Del Valle,125,0.7041095890410959,2640.4109589041095
10605,Juarez,135,0.9205479452054794,3728.219178082192
10606,Condesa,189,0.8493150684931506,4815.6164383561645
10607,Juarez,175,0.4465753424657534,2344.5205479452056
10608,Narvarte,207,0.8164383561643835,5070.082191780822
10609,Centro Historico,44,0.6712328767123288,886.027397260274
10610,Narvarte,262,0.6219178082191781,4888.273972602739
10611,Coyoacan,299,0.052054794520547946,466.9315068493151
10612,Polanco,282,0.4438356164383562,3754.849315068493
10613,Centro Historico,281,0.043835616438356165,369.5342465753425
10614,Polanco,189,0.0821917808219178,466.027397260274
10615,Del Valle,68,0.9534246575342465,1944.986301369863
10616,Condesa,163,0.8958904109589041,4380.904109589041
10617,Roma Norte,194,0.6684931506849315,3890.6301369863017
10618,Narvarte,123,0.5342465753424658,1971.3698630136987
10619,Juarez,127,0.6164383561643836,2348.6301369863013
10620,Condesa,275,0.4602739726027397,3797.2602739726026
10621,Centro Historico,151,0.5287671232876713,2395.315068493151
10622,Polanco,128,0.43561643835616437,1672.7671232876712
10623,Juarez,197,0.41643835616438357,2461.150684931507
10624,Polanco,133,0.39452054794520547,1574.13698630137
10625,Coyoacan,147,0.6767123287671233,2984.301369863014
10626,Polanco,125,0.2191780821917808,821.917808219178
10627,Coyoacan,240,0.7753424657534247,5582.465753424658
10628,Del Valle,51,0.5178082191780822,792.2465753424657
10629,Juarez,207,0.26301369863013696,1633.3150684931504
10630,Juarez,150,0.3095890410958904,1393.150684931507
10631,Roma Norte,215,0.2219178082191781,1431.3698630136987
10632,Centro Historico,125,0.6958904109589041,2609.5890410958905
10633,Coyoacan,116,0.5013698630136987,1744.7671232876714
10634,Roma Norte,148,0.5068493150684932,2250.4109589041095
10635,Polanco,291,0.589041095890411,5142.328767123287
10636,Polanco,92,0.4602739726027397,1270.3561643835617
10637,Roma Norte,188,0.7397260273972602,4172.054794520548
10638,Juarez,150,0.8328767123287671,3747.945205479452
10639,Polanco,237,0.6712328767123288,4772.465753424658
10640,Narvarte,75,0.038356164383561646,86.3013698630137
10641,Del Valle,139,0.8575342465753425,3575.9178082191784
10642,Del Valle,227,0.3972602739726027,2705.3424657534247
10643,Narvarte,271,0.4273972602739726,3474.7397260273974
10644,Roma Norte,255,0.1589041095890411,1215.6164383561645
10645,Narvarte,102,0.0273972602739726,83.83561643835615
10646,Coyoacan,231,0.3178082191780822,2202.41095890411
10647,Coyoacan,290,0.6602739726027397,5744.3835616438355
10648,Roma Norte,173,0.9041095890410958,4692.328767123287
10649,Narvarte,183,0.15616438356164383,857.3424657534247
10650,Coyoacan,133,0.7643835616438356,3049.890410958904
10651,Juarez,110,0.6,1980.0
10652,Narvarte,143,0.9205479452054794,3949.150684931507
10653,Juarez,222,0.3972602739726027,2645.753424657534
10654,Coyoacan,233,0.3178082191780822,2221.479452054795
10655,Del Valle,188,0.8684931506849315,4898.301369863014
10656,Coyoacan,74,0.2410958904109589,535.2328767123288
10657,Juarez,167,0.40821917808219177,2045.1780821917807
10658,Condesa,166,0.24383561643835616,1214.3013698630136
10659,Centro Historico,118,0.5534246575342465,1959.1232876712327
10660,Polanco,276,0.8602739726027397,7123.068493150685
10661,Narvarte,150,0.9452054794520548,4253.424657534247
10662,Condesa,143,0.16986301369863013,728.7123287671233
10663,Coyoacan,255,0.7068493150684931,5407.397260273972
10664,Del Valle,75,0.2219178082191781,499.3150684931507
10665,Roma Norte,181,0.3452054794520548,1874.4657534246576
10666,Coyoacan,146,0.3726027397260274,1632.0
10667,Del Valle,137,0.7972602739726027,3276.739726027397
10668,Centro Historico,80,0.0027397260273972603,6.575342465753424
10669,Coyoacan,229,0.33972602739726027,2333.917808219178
10670,Juarez,74,0.07671232876712329,170.30136986301372
10671,Roma Norte,223,0.8328767123287671,5571.945205479452
10672,Del Valle,198,0.2547945205479452,1513.4794520547946
10673,Del Valle,58,0.24383561643835616,424.2739726027397
10674,Del Valle,58,0.10684931506849316,185.91780821917808
10675,Centro Historico,38,0.08767123287671233,99.94520547945206
10676,Coyoacan,215,0.5534246575342465,3569.58904109589
10677,Centro Historico,282,0.5917808219178082,5006.465753424658
10678,Narvarte,150,0.8356164383561644,3760.27397260274
10679,Polanco,103,0.6547945205479452,2023.3150684931506
10680,Polanco,288,0.8493150684931506,7338.082191780822
10681,Narvarte,215,0.12876712328767123,830.5479452054794
10682,Coyoacan,203,0.7342465753424657,4471.561643835616
10683,Juarez,283,0.4054794520547945,3442.5205479452056
10684,Centro Historico,222,0.23835616438356164,1587.4520547945206
10685,Roma Norte,88,0.7315068493150685,1931.1780821917807
10686,Del Valle,172,0.6520547945205479,3364.6027397260273
10687,Del Valle,202,0.8273972602739726,5014.0273972602745
10688,Coyoacan,137,0.6575342465753424,2702.4657534246576
10689,Juarez,119,0.6520547945205479,2327.8356164383563
10690,Polanco,246,0.26301369863013696,1941.0410958904108
10691,Polanco,37,0.7698630136986301,854.5479452054794
10692,Del Valle,213,0.13972602739726028,892.8493150684932
10693,Coyoacan,72,0.9561643835616438,2065.3150684931506
10694,Centro Historico,273,0.6410958904109589,5250.575342465753
10695,Polanco,203,0.9452054794520548,5756.301369863014
10696,Centro Historico,64,0.021917808219178082,42.082191780821915
10697,Juarez,224,0.3863013698630137,2595.9452054794524
10698,Polanco,59,0.21095890410958903,373.3972602739726
10699,Polanco,146,0.8986301369863013,3936.0
10700,Condesa,240,0.3315068493150685,2386.8493150684935
10701,Polanco,219,0.1178082191780822,774.0
10702,Narvarte,81,0.9041095890410958,2196.9863013698628
10703,Roma Norte,262,0.8273972602739726,6503.342465753425
10704,Narvarte,73,0.8958904109589041,1962.0
10705,Coyoacan,50,0.00821917808219178,12.32876712328767
10706,Coyoacan,56,0.5260273972602739,883.7260273972602
10707,Centro Historico,247,0.2356164383561644,1745.9178082191781
10708,Narvarte,183,0.06027397260273973,330.9041095890411
10709,Narvarte,275,0.8794520547945206,7255.479452054795
10710,Narvarte,93,0.1917808219178082,535.068493150685
10711,Juarez,236,0.021917808219178082,155.17808219178082
10712,Polanco,66,0.2273972602739726,450.24657534246575
10713,Roma Norte,196,0.4054794520547945,2384.219178082192
10714,Centro Historico,289,0.3232876712328767,2802.904109589041
10715,Narvarte,288,0.7205479452054795,6225.534246575343
10716,Narvarte,43,0.5013698630136987,646.7671232876713
10717,Condesa,173,0.7589041095890411,3938.7123287671234
10718,Centro Historico,44,0.673972602739726,889.6438356164383
10719,Narvarte,248,0.38082191780821917,2833.3150684931506
10720,Centro Historico,82,0.684931506849315,1684.931506849315
10721,Polanco,145,0.8465753424657534,3682.6027397260273
10722,Condesa,187,0.4794520547945205,2689.72602739726
10723,Centro Historico,157,0.8,3768.0
10724,Roma Norte,136,0.3013698630136986,1229.5890410958903
10725,Roma Norte,275,0.30684931506849317,2531.506849315069
10726,Coyoacan,225,0.09863013698630137,665.7534246575342
10727,Condesa,251,0.736986301369863,5549.506849315068
10728,Condesa,85,0.38082191780821917,971.0958904109589
10729,Coyoacan,115,0.9561643835616438,3298.767123287671
10730,Centro Historico,122,0.2136986301369863,782.1369863013699
10731,Condesa,228,0.052054794520547946,356.05479452054794
10732,Roma Norte,138,0.4,1656.0
10733,Roma Norte,130,0.5123287671232877,1998.0821917808219
10734,Narvarte,232,0.07123287671232877,495.7808219178082
10735,Polanco,35,0.5972602739726027,627.1232876712329
10736,Condesa,201,0.136986301369863,826.0273972602739
10737,Centro Historico,160,0.3452054794520548,1656.9863013698632
10738,Coyoacan,115,0.13150684931506848,453.69863013698625
10739,Coyoacan,285,0.5342465753424658,4567.808219178082
10740,Centro Historico,203,0.9726027397260274,5923.1506849315065
10741,Juarez,107,0.3287671232876712,1055.3424657534247
10742,Del Valle,175,0.4602739726027397,2416.4383561643835
10743,Polanco,104,0.9643835616438357,3008.876712328767
10744,Coyoacan,296,0.6136986301369863,5449.643835616439
10745,Condesa,279,0.3780821917808219,3164.5479452054797
10746,Polanco,37,0.26301369863013696,291.945205479452
10747,Condesa,97,0.9726027397260274,2830.27397260274
10748,Juarez,83,0.7808219178082192,1944.2465753424658
10749,Roma Norte,110,0.4876712328767123,1609.3150684931506
10750,Polanco,209,0.4575342465753425,2868.7397260273974
10751,Narvarte,143,0.1780821917808219,763.972602739726
10752,Coyoacan,217,0.9534246575342465,6206.794520547945
10753,Polanco,226,0.2821917808219178,1913.2602739726028
10754,Polanco,99,0.17534246575342466,520.7671232876712
10755,Polanco,134,0.30684931506849317,1233.5342465753424
10756,Del Valle,66,0.6383561643835617,1263.9452054794522
10757,Polanco,162,0.15616438356164383,758.9589041095891
10758,Condesa,77,0.2,462.0
10759,Roma Norte,112,0.8876712328767123,2982.5753424657537
10760,Juarez,196,0.06027397260273973,354.4109589041096
10761,Centro Historico,223,0.5753424657534246,3849.041095890411
10762,Polanco,281,0.547945205479452,4619.178082191781
10763,Coyoacan,250,0.9315068493150684,6986.301369863013
10764,Polanco,202,0.0027397260273972603,16.602739726027398
10765,Coyoacan,227,0.8465753424657534,5765.178082191781
10766,Condesa,47,0.2876712328767123,405.61643835616434
10767,Coyoacan,274,0.46301369863013697,3805.972602739726
10768,Narvarte,181,0.8904109589041096,4834.931506849315
10769,Centro Historico,238,0.26301369863013696,1877.917808219178
10770,Roma Norte,114,0.9287671232876712,3176.3835616438355
10771,Coyoacan,77,0.8684931506849315,2006.2191780821918
10772,Coyoacan,123,0.14246575342465753,525.6986301369863
10773,Roma Norte,182,0.8684931506849315,4741.9726027397255
10774,Centro Historico,129,0.6136986301369863,2375.0136986301372
10775,Polanco,185,0.8931506849315068,4956.986301369863
10776,Coyoacan,36,0.5424657534246575,585.8630136986301
10777,Roma Norte,56,0.2136986301369863,359.013698630137
10778,Narvarte,41,0.4191780821917808,515.5890410958904
10779,Narvarte,240,0.7945205479452054,5720.547945205479
10780,Condesa,148,0.6794520547945205,3016.767123287671
10781,Roma Norte,117,0.2410958904109589,846.2465753424658
10782,Condesa,213,0.36712328767123287,2345.917808219178
10783,Narvarte,244,0.17534246575342466,1283.5068493150684
10784,Centro Historico,158,0.9260273972602739,4389.369863013699
10785,Polanco,147,0.7287671232876712,3213.8630136986303
10786,Roma Norte,46,0.4794520547945205,661.6438356164383
10787,Juarez,160,0.27671232876712326,1328.2191780821915
10788,Narvarte,87,0.2821917808219178,736.5205479452055
10789,Narvarte,174,0.27123287671232876,1415.835616438356
10790,Juarez,131,0.0273972602739726,107.67123287671232
10791,Del Valle,39,0.736986301369863,862.2739726027397
10792,Narvarte,91,0.7287671232876712,1989.5342465753424
10793,Coyoacan,103,0.32602739726027397,1007.4246575342465
10794,Centro Historico,152,0.7835616438356164,3573.041095890411
10795,Roma Norte,93,0.8547945205479452,2384.876712328767
10796,Juarez,67,0.4273972602739726,859.068493150685
10797,Coyoacan,84,0.5589041095890411,1408.4383561643835
10798,Juarez,53,0.7397260273972602,1176.1643835616437
10799,Roma Norte,248,0.9232876712328767,6869.260273972603
10800,Condesa,231,0.6986301369863014,4841.506849315068
10801,Roma Norte,81,0.7150684931506849,1737.6164383561643
10802,Del Valle,201,0.27945205479452057,1685.095890410959
10803,Roma Norte,175,0.8931506849315068,4689.041095890411
10804,Roma Norte,118,0.29315068493150687,1037.7534246575342
10805,Del Valle,216,0.8849315068493151,5734.356164383562
10806,Centro Historico,113,0.34794520547945207,1179.5342465753424
10807,Narvarte,249,0.9424657534246575,7040.219178082192
10808,Roma Norte,48,0.6520547945205479,938.9589041095891
10809,Del Valle,249,0.01643835616438356,122.7945205479452
10810,Coyoacan,162,0.5506849315068493,2676.3287671232874
10811,Condesa,282,0.3013698630136986,2549.5890410958905
10812,Condesa,63,0.06575342465753424,124.27397260273972
10813,Roma Norte,236,0.29863013698630136,2114.301369863014
10814,Centro Historico,91,0.8958904109589041,2445.780821917808
10815,Centro Historico,252,0.5342465753424658,4038.904109589041
10816,Coyoacan,96,0.3315068493150685,954.7397260273973
10817,Roma Norte,191,0.4547945205479452,2605.972602739726
10818,Condesa,236,0.6547945205479452,4635.945205479452
10819,Centro Historico,51,0.2328767123287671,356.3013698630137
10820,Roma Norte,40,0.2684931506849315,322.1917808219178
10821,Juarez,92,0.4821917808219178,1330.8493150684933
10822,Centro Historico,203,0.5041095890410959,3070.027397260274
10823,Del Valle,116,0.22465753424657534,781.8082191780821
10824,Juarez,253,0.26575342465753427,2017.068493150685
10825,Narvarte,211,0.6054794520547945,3832.684931506849
10826,Centro Historico,238,0.5068493150684932,3618.904109589041
10827,Condesa,105,0.4,1260.0
10828,Polanco,132,0.3287671232876712,1301.917808219178
10829,Juarez,242,0.4657534246575342,3381.3698630136983
10830,Narvarte,36,0.7150684931506849,772.2739726027397
10831,Coyoacan,158,0.9452054794520548,4480.273972602739
10832,Coyoacan,108,0.7890410958904109,2556.4931506849316
10833,Condesa,200,0.4,2400.0
10834,Centro Historico,56,0.4383561643835616,736.4383561643835
10835,Roma Norte,188,0.7068493150684931,3986.6301369863013
10836,Centro Historico,253,0.7205479452054795,5468.95890410959
10837,Condesa,191,0.915068493150685,5243.342465753425
10838,Coyoacan,264,0.5041095890410959,3992.5479452054797
10839,Centro Historico,54,0.6082191780821918,985.3150684931508
10840,Coyoacan,75,0.9068493150684932,2040.4109589041097
10841,Juarez,182,0.4684931506849315,2557.972602739726
10842,Narvarte,142,0.7424657534246575,3162.9041095890407
10843,Roma Norte,118,0.8246575342465754,2919.287671232877
10844,Juarez,168,0.2876712328767123,1449.86301369863
10845,Coyoacan,241,0.5808219178082191,4199.342465753424
10846,Coyoacan,107,0.0136986301369863,43.97260273972603
10847,Polanco,82,0.5178082191780822,1273.8082191780823
10848,Polanco,267,0.36164383561643837,2896.7671232876714
10849,Juarez,134,0.3726027397260274,1497.8630136986303
10850,Del Valle,93,0.4849315068493151,1352.958904109589
10851,Juarez,292,0.6493150684931507,5688.0
10852,Polanco,99,0.2493150684931507,740.4657534246576
10853,Coyoacan,117,0.5643835616438356,1980.986301369863
10854,Condesa,188,0.3863013698630137,2178.7397260273974
10855,Juarez,113,0.43561643835616437,1476.7397260273972
10856,Coyoacan,184,0.8602739726027397,4748.712328767124
10857,Condesa,82,0.8301369863013699,2042.13698630137
10858,Condesa,282,0.07123287671232877,602.6301369863014
10859,Polanco,132,0.2876712328767123,1139.1780821917807
10860,Juarez,59,0.16712328767123288,295.8082191780822
10861,Centro Historico,102,0.2328767123287671,712.6027397260274
10862,Roma Norte,41,0.6383561643835617,785.1780821917808
10863,Polanco,171,0.04657534246575343,238.93150684931507
10864,Polanco,198,0.2465753424657534,1464.6575342465753
10865,Centro Historico,117,0.021917808219178082,76.93150684931507
10866,Roma Norte,172,0.8958904109589041,4622.7945205479455
10867,Coyoacan,107,0.8794520547945206,2823.0410958904113
10868,Del Valle,271,0.958904109589041,7795.890410958904
10869,Juarez,80,0.6712328767123288,1610.9589041095892
10870,Del Valle,140,0.16986301369863013,713.4246575342465
10871,Coyoacan,296,0.7643835616438356,6787.72602739726
10872,Narvarte,210,0.019178082191780823,120.82191780821918
10873,Polanco,200,0.5726027397260274,3435.616438356164
10874,Roma Norte,179,0.7917808219178082,4251.86301369863
10875,Polanco,88,0.9534246575342465,2517.041095890411
10876,Condesa,212,0.6410958904109589,4077.3698630136987
10877,Polanco,278,0.043835616438356165,365.5890410958904
10878,Polanco,161,0.4958904109589041,2395.150684931507
10879,Coyoacan,166,0.4849315068493151,2414.958904109589
10880,Coyoacan,127,0.7424657534246575,2828.794520547945
10881,Coyoacan,107,0.852054794520548,2735.095890410959
10882,Del Valle,282,0.6027397260273972,5099.178082191781
10883,Condesa,77,0.03561643835616438,82.27397260273972
10884,Narvarte,75,0.9315068493150684,2095.890410958904
10885,Narvarte,204,0.06301369863013699,385.64383561643837
10886,Coyoacan,246,0.4410958904109589,3255.287671232877
10887,Roma Norte,202,0.9506849315068493,5761.1506849315065
10888,Del Valle,73,0.1095890410958904,240.0
10889,Centro Historico,279,0.06027397260273973,504.49315068493155
10890,Roma Norte,185,0.06301369863013699,349.7260273972603
10891,Juarez,145,0.07945205479452055,345.6164383561644
10892,Juarez,81,0.9342465753424658,2270.219178082192
10893,Roma Norte,97,0.07945205479452055,231.20547945205482
10894,Coyoacan,259,0.6958904109589041,5407.068493150685
10895,Centro Historico,103,0.3561643835616438,1100.5479452054794
10896,Centro Historico,237,0.2136986301369863,1519.3972602739727
10897,Del Valle,95,0.6657534246575343,1897.3972602739727
10898,Centro Historico,195,0.9726027397260274,5689.726027397261
10899,Juarez,50,0.2465753424657534,369.86301369863014
10900,Condesa,128,0.4054794520547945,1557.041095890411
10901,Coyoacan,172,0.673972602739726,3477.698630136986
10902,Centro Historico,72,0.4273972602739726,923.1780821917808
10903,Del Valle,161,0.136986301369863,661.6438356164383
10904,Juarez,198,0.9424657534246575,5598.246575342466
10905,Condesa,111,0.030136986301369864,100.35616438356165
10906,Polanco,208,0.4602739726027397,2872.1095890410957
10907,Polanco,125,0.5534246575342465,2075.3424657534247
10908,Condesa,272,0.06027397260273973,491.83561643835617
10909,Juarez,298,0.21095890410958903,1885.972602739726
10910,Del Valle,213,0.5068493150684932,3238.7671232876714
10911,Condesa,243,0.6082191780821918,4433.917808219178
10912,Coyoacan,107,0.9068493150684932,2910.986301369863
10913,Coyoacan,141,0.9260273972602739,3917.095890410959
10914,Polanco,216,0.4547945205479452,2947.068493150685
10915,Centro Historico,71,0.589041095890411,1254.6575342465753
10916,Del Valle,171,0.8575342465753425,4399.150684931507
10917,Polanco,90,0.06027397260273973,162.73972602739727
10918,Centro Historico,221,0.19726027397260273,1307.835616438356
10919,Centro Historico,292,0.5753424657534246,5040.0
10920,Narvarte,92,0.11232876712328767,310.027397260274
10921,Coyoacan,157,0.10136986301369863,477.45205479452056
10922,Juarez,222,0.7232876712328767,4817.095890410959
10923,Roma Norte,264,0.4849315068493151,3840.6575342465753
10924,Juarez,202,0.821917808219178,4980.821917808219
10925,Roma Norte,148,0.5506849315068493,2445.041095890411
10926,Condesa,286,0.536986301369863,4607.342465753425
10927,Coyoacan,141,0.6712328767123288,2839.3150684931506
10928,Centro Historico,71,0.6,1278.0
10929,Del Valle,126,0.33972602739726027,1284.1643835616437
10930,Roma Norte,52,0.3726027397260274,581.2602739726028
10931,Juarez,97,0.7890410958904109,2296.1095890410957
10932,Centro Historico,184,0.14794520547945206,816.6575342465753
10933,Roma Norte,173,0.29315068493150687,1521.4520547945206
10934,Roma Norte,220,0.09041095890410959,596.7123287671233
10935,Narvarte,219,0.958904109589041,6300.0
10936,Roma Norte,239,0.20821917808219179,1492.9315068493152
10937,Del Valle,294,0.7178082191780822,6331.068493150686
10938,Coyoacan,248,0.23835616438356164,1773.3698630136985
10939,Del Valle,290,0.43561643835616437,3789.86301369863
10940,Polanco,169,0.9068493150684932,4597.726027397261
10941,Centro Historico,95,0.5698630136986301,1624.109589041096
10942,Coyoacan,122,0.6520547945205479,2386.5205479452056
10943,Narvarte,241,0.049315068493150684,356.54794520547944
10944,Coyoacan,163,0.049315068493150684,241.15068493150685
10945,Coyoacan,37,0.7945205479452054,881.917808219178
10946,Juarez,276,0.1506849315068493,1247.6712328767123
10947,Coyoacan,155,0.4958904109589041,2305.8904109589043
10948,Narvarte,136,0.10136986301369863,413.5890410958904
10949,Del Valle,72,0.7671232876712328,1656.986301369863
10950,Coyoacan,167,0.663013698630137,3321.6986301369866
10951,Condesa,236,0.6712328767123288,4752.328767123287
10952,Centro Historico,55,0.29315068493150687,483.6986301369863
10953,Coyoacan,276,0.4191780821917808,3470.794520547945
10954,Centro Historico,143,0.5726027397260274,2456.4657534246576
10955,Condesa,118,0.8794520547945206,3113.260273972603
10956,Condesa,117,0.12876712328767123,451.972602739726
10957,Centro Historico,103,0.9041095890410958,2793.698630136986
10958,Roma Norte,163,0.3232876712328767,1580.876712328767
10959,Polanco,230,0.936986301369863,6465.205479452055
10960,Juarez,174,0.852054794520548,4447.726027397261
10961,Roma Norte,268,0.3835616438356164,3083.835616438356
10962,Roma Norte,57,0.336986301369863,576.2465753424658
10963,Del Valle,187,0.4465753424657534,2505.2876712328766
10964,Juarez,95,0.8356164383561644,2381.5068493150684
10965,Juarez,86,0.38904109589041097,1003.7260273972603
10966,Roma Norte,187,0.5616438356164384,3150.8219178082195
10967,Coyoacan,271,0.2219178082191781,1804.1917808219177
10968,Del Valle,66,0.049315068493150684,97.64383561643835
10969,Del Valle,89,0.7671232876712328,2048.219178082192
10970,Condesa,70,0.3726027397260274,782.4657534246576
10971,Narvarte,144,0.021917808219178082,94.68493150684931
10972,Juarez,211,0.46301369863013697,2930.876712328767
10973,Roma Norte,131,0.18356164383561643,721.3972602739726
10974,Condesa,247,0.8986301369863013,6658.849315068493
10975,Centro Historico,171,0.4821917808219178,2473.6438356164385
10976,Polanco,40,0.2821917808219178,338.63013698630135
10977,Narvarte,143,0.6301369863013698,2703.2876712328766
10978,Narvarte,69,0.4904109589041096,1015.1506849315068
10979,Narvarte,73,0.873972602739726,1914.0
10980,Del Valle,184,0.7041095890410959,3886.6849315068494
10981,Centro Historico,152,0.7068493150684931,3223.2328767123286
10982,Narvarte,295,0.6273972602739726,5552.465753424657
10983,Centro Historico,121,0.5150684931506849,1869.6986301369864
10984,Coyoacan,110,0.7561643835616438,2495.3424657534247
10985,Narvarte,248,0.16986301369863013,1263.7808219178082
10986,Polanco,273,0.06301369863013699,516.082191780822
10987,Centro Historico,199,0.6301369863013698,3761.917808219178
10988,Centro Historico,121,0.03561643835616438,129.2876712328767
10989,Polanco,175,0.12602739726027398,661.6438356164384
10990,Narvarte,194,0.5643835616438356,3284.7123287671234
10991,Polanco,80,0.9315068493150684,2235.616438356164
10992,Centro Historico,146,0.8986301369863013,3936.0
